clause,label,source_policy
Refunds Travel plans can change at a moment's notice.,refunds,jetblue_refund
"If you're no longer traveling and need to cancel a reservation, your options and refund eligibility will depend on your ticket type.",refunds,jetblue_refund
"Contents Get a refund Refund timing Refundable fare policy Nonrefundable fare policy Canceling within 24 hours Flight changes made by JetBlue Frequently asked questions Get a refund To obtain a possible refund for your flight, seats, bags, and extras: Visit Manage Trips.",refunds,jetblue_refund
Select the trip you wish to have refunded.,refunds,jetblue_refund
Select cancel to start the refund process.,refunds,jetblue_refund
Follow the steps to complete cancellation of your trip.,none,jetblue_refund
Please note: The only way to receive a refund is to cancel your trip.,refunds,jetblue_refund
"If JetBlue impacted your trip, you may cancel the impacted flight and receive a refund to the original form of payment.",refunds,jetblue_refund
"Most often, the refund will be given via travel credit.",refunds,jetblue_refund
"Seats, bags, and extras will be refunded to the original form of payment.",refunds,jetblue_refund
Read below to see which types of transactions qualify for a refund to be returned to the original form of payment.,refunds,jetblue_refund
Start a refund Refund timing Item Time Frame¹ Notes JetBlue Travel Credit Immediate Credited as a JetBlue travel credit² TrueBlue Point Refund Immediate Refunded to TrueBlue account.,refunds,jetblue_refund
Credit Card Refund 7-10 Business Days Refunded to original form of payment.,refunds,jetblue_refund
"Partner flights originally ticketed with JetBlue Immediate, in some cases Credited as a JetBlue travel credit² JetBlue flights originally ticketed with a partner airline Up to the booking source Contact the booking source.",none,jetblue_refund
"Extras (Seats, pets, baggage, etc)³ refunds 7-10 Business Days Refunded to original form of payment.",refunds,jetblue_refund
What if I have not received my travel credit refund?,refunds,jetblue_refund
"If you cannot find your credit under your name, and you are traveling with others, check the reservation of the primary traveler in the original reservation.",none,jetblue_refund
"Also, sign out of your JetBlue travel credit account and then sign in.",none,jetblue_refund
"If you still have not received the expected refund, contact us for additional assistance.",refunds,jetblue_refund
"Be aware that some fees, such as tourism taxes, are nonrefundable in most cases.",refunds,jetblue_refund
All travel credits are subject to their original expiration date.,none,jetblue_refund
"If you booked using travel credit and cancel the ticket, any credit that has already expired will not be returned to your JetBlue travel credit account.",none,jetblue_refund
Learn more about JetBlue travel credits.,none,jetblue_refund
"Refundable fare policy Refundable fare policy For JetBlue refundable fares, cancellations are permitted any time prior to the scheduled departure for a full refund to the original form of payment.",refunds,jetblue_refund
Refundable fares may not be available on all flights.,refunds,jetblue_refund
"If an eligible refundable reservation is not changed or cancelled prior to the scheduled departure, all money associated with the reservation will be in the form of a JetBlue travel credit, valid for 12 months from original ticketing date, and may be applied toward future travel.",refunds,jetblue_refund
"Partially used reservation If you wish to cancel any remaining travel after a portion of your refundable trip has been taken, your refund amount will equal the one-way fare for the portion of the trip cancelled.",refunds,jetblue_refund
This also applies if a portion of your travel is not operated as scheduled by JetBlue.,none,jetblue_refund
No show or missed flight Refundable fares must be changed or cancelled prior to the scheduled departure time in order to receive a refund to the original form of payment.,refunds,jetblue_refund
"If a flight is missed, the money associated with the reservation will be in the form of a JetBlue travel credit, valid for 12 months from original ticketing date, and may be applied toward future travel.",none,jetblue_refund
"See JetBlue travel credit info Nonrefundable fare policy Nonrefundable fare policy For JetBlue nonrefundable fares, cancellations can be made prior to the scheduled departure.",refunds,jetblue_refund
A per person cancellation fee may apply depending on the fare option selected.,refunds,jetblue_refund
"Any remaining balance will be in the form of a JetBlue travel credit, valid for 12 months from original ticketing date.",none,jetblue_refund
"No show or missed flight If an eligible nonrefundable reservation is not changed or cancelled prior to scheduled departure, all money associated with the reservation will be forfeited.",refunds,jetblue_refund
"This includes extra ancillary purchases such as EvenMore® seat selection, priority security, additional checked bag fees, etc.",none,jetblue_refund
"See JetBlue travel credit info Canceling within 24 hours Cancellations within 24 hours If your travel was booked seven days or more prior to the scheduled departure date, you have 24 hours from the time the booking was made to cancel your reservation without being charged a cancellation fee.",refunds,jetblue_refund
The entire booking must be cancelled to qualify (not applicable for JetBlue Vacations reservations).,none,jetblue_refund
"Change or cancel your flight Flight changes made by JetBlue If your flight is changed or cancelled by JetBlue, visit our Delays, Cancellations, and Schedule Changes page for more details about your options and refund eligibility.",refunds,jetblue_refund
"Frequently asked questions Fare change questions I changed my flight, and my fare is less.",none,jetblue_refund
The refunded amount will automatically be issued to your JetBlue travel credit account as a JetBlue travel credit.,refunds,jetblue_refund
"If you have a Blue Basic fare, change fees will apply before the refund is issued.",refunds,jetblue_refund
The refund will not be returned to your original form of payment.,refunds,jetblue_refund
Learn more about JetBlue travel credits.,none,jetblue_refund
Can I refund my current ticket to get a lower fare?,refunds,jetblue_refund
You can cancel and rebook your fare at the current rate on the website.,none,jetblue_refund
"If you have a Blue Basic ticket, all fees apply.",none,jetblue_refund
"If during your rebooking process the price of the fare increases, we cannot reinstate your previous fare.",none,jetblue_refund
You will need to purchase the fare at the current price that is shown.,none,jetblue_refund
All fares are subject to change until purchase.,none,jetblue_refund
You can also visit our Best Fare Guarantee page to learn more about our current program.,none,jetblue_refund
Airport issues How do I get compensated for a trip that did not go as planned?,none,jetblue_refund
"Please review our Customer Service Plan and Our Promises for more information on how we want to make things right, when things go wrong.",none,jetblue_refund
JetBlue does not provide compensation for uncontrollable events.,none,jetblue_refund
"For travel booked directly through JetBlue: If your flight qualifies for compensation, you will receive an email from JetBlue within seven days of your flight's scheduled departure.",none,jetblue_refund
This will happen automatically and there is no need to contact JetBlue.,none,jetblue_refund
"Heads up: Beginning in early 2026, Customer Bill of Rights compensation will be issued as TrueBlue points instead of a JetBlue travel credit.",none,jetblue_refund
"To receive points, customers must have a TrueBlue account attached to their reservation prior to departure.",none,jetblue_refund
"For travel not booked directly through JetBlue: We may not have your contact information, so if your flight qualifies for compensation, please contact us seven days or more after your flight's scheduled departure to inquire about potential compensation.",none,jetblue_refund
I did not bring correct travel documents.,none,jetblue_refund
The ticket will be subject to regular fare rules for refunds.,refunds,jetblue_refund
JetBlue does not refund the original form of payment if you missed the flight due to incorrect or expired travel documents.,refunds,jetblue_refund
Please note: It is the Customer’s responsibility to check for specific document requirements for the country you are visiting.,none,jetblue_refund
See the handy online documentation lookup tool on jetblue.com.,none,jetblue_refund
"My flight was delayed, but then it left earlier.",none,jetblue_refund
JetBlue does not issue refunds for missing delayed flights.,refunds,jetblue_refund
"For delays, we suggest you arrive at the airport for the originally scheduled departure time, since departure times can continue to change.",none,jetblue_refund
"If the delay is shorter than predicted, the flight may leave on time.",none,jetblue_refund
"See the Delays, Cancellations and Schedule Changes page for more details.",none,jetblue_refund
"I qualify for free checked bags, but paid for one.",none,jetblue_refund
"If you reach Mosaic status, or change your form of payment to the JetBlue Plus Card, you may qualify for a checked bag refund.",refunds,jetblue_refund
Review your free checked bag guidelines to be sure you qualify.,none,jetblue_refund
It does take extra time to go through the free checked bag process.,none,jetblue_refund
Be sure to allow extra time to check bags and go through security.,none,jetblue_refund
Please review the Airport Information page to check recommended arrival times.,none,jetblue_refund
Please review the Airport Information page to check recommended arrival times.,none,jetblue_refund
Can I move my JetBlue travel credit refund to my credit card?,refunds,jetblue_refund
"Once you choose to have your refund go into your travel credit account as a JetBlue travel credit, it cannot be refunded back to your original form of payment.",refunds,jetblue_refund
Can I get a refund for a flight I cancelled less than 24 hours ago?,refunds,jetblue_refund
To receive a refund for cancelling a booking within 24 hours: The reservation must have been booked less than 24 hours before the cancellation time.,refunds,jetblue_refund
All travel dates must be 7 or more days in the future.,none,jetblue_refund
You will not receive a refund to your credit card if: You cancel only a portion of your trip.,refunds,jetblue_refund
One or more of your trip dates are within 7 days of booking.,none,jetblue_refund
Travel must be scheduled for 7 or more days in advance.,none,jetblue_refund
Can I transfer the cost of my flight onto my new JetBlue Card?,none,jetblue_refund
Contact us to assist you with transferring the flight onto your new card.,none,jetblue_refund
You can make changes to your reservation through Manage Trips.,none,jetblue_refund
There are no change or cancellation fees (except for Blue Basic fares).,refunds,jetblue_refund
"If you booked through an online travel site or a travel agency, please contact them directly for assistance.",none,jetblue_refund
"To manage a flight included with a JetBlue Vacations package, call 1-[phone] for assistance.",none,jetblue_refund
Can I get pet fee and pet carrier refunds?,refunds,jetblue_refund
"Pet fees can be refunded if the pet does not fly, but they must be removed from the itinerary prior to scheduled departure.",refunds,jetblue_refund
Pet carriers purchased through JetBlue at the airport can only be returned at the airport.,none,jetblue_refund
"If purchased through ShopBlue, read the return policy on the ShopBlue Frequently Asked Question page.",none,jetblue_refund
Pet carriers are nonrefundable once the packaging is open.,refunds,jetblue_refund
Can I get a refund due to civil unrest at my destination?,refunds,jetblue_refund
"For certain situations, fee waivers are issued.",none,jetblue_refund
Please review our current fee waivers to see if the event is covered.,none,jetblue_refund
Do Mosaic members get any refund benefits?,refunds,jetblue_refund
All normal fare rules and cancellation policies apply for Mosaic members.,none,jetblue_refund
Additional info I purchased checked bags that I won’t need.,none,jetblue_refund
Checked bag fees are not refundable if you travel on the flight but do not check the bags you paid for.,refunds,jetblue_refund
Checked bag fees are refundable only if the reservation is canceled prior to the scheduled departure.,refunds,jetblue_refund
The checked bag fees are refunded to the original form of payment.,refunds,jetblue_refund
